date,AOD,Albedo,EVI,Evapo,FPAR,Fire,GPP,GroundWater,Habitat_Patchiness,LAI,LST_Day,LST_Night,NDVI,Rain,SoilMoist,Temp_Delta,Carbon_Flux,Dust_Stress,Fire_Pressure,Rain_norm,Aridity_safe,Groundwater_Anomaly
2011-03-01,0.13743911216939755,0.24882443392670173,0.056111336319417594,5.966167235966917,0.06625572178761827,122.50340136054422,0.0,-0.03148830207082796,0.037793779170868555,0.0957935205582931,291.4255018586382,264.0490887844311,0.08334344520908929,2.3455774080582046,0.1605313065304846,27.376413074207107,0.0,0.13743911216939755,1.0,0.038189891815750755,0.20829701204860682,-0.03148830207082796
2011-04-01,0.21180074161154555,0.24717203492852002,0.06353869103590981,5.966167235966917,0.07263862549777364,98.47619047619048,0.0,-0.03654377544396896,0.022422982459552078,0.1197369183989659,301.72100886211297,275.3451541080557,0.09318043531957723,4.344489976204607,0.16543628880345387,26.375854754057286,0.0,0.21180074161154555,2.0,0.07073550487648216,0.36616288165758004,-0.03654377544396896
2011-05-01,0.20099829017582002,0.24911860923651116,0.07179488617971244,5.966167235966917,0.08309715513267,145.0,0.0,-0.034450374208941016,0.028086789322519082,0.15514528038938755,307.83974349564494,278.3005202255301,0.10527392267803735,8.481615056462253,0.18258573455330285,29.53922327011486,0.0,0.20099829017582002,3.0,0.13809476520209493,0.6727340881904916,-0.034450374208941016
2011-06-01,0.21710333703246537,0.24212225290191236,0.0925105158197835,5.966167235966917,0.11460443080960364,151.5,0.0,-0.03235697297391307,0.05973329722280432,0.2111668777174565,314.073121203927,289.7612700020897,0.13183952768443008,8.31894785602218,0.1748660665032859,24.31185120183727,0.0,0.21710333703246537,3.0,0.13544627329326459,0.5842242461674965,-0.03235697297391307
2011-07-01,0.29691591132970313,0.24095734839941604,0.1165085449880188,5.966167235966917,0.16690738620997012,158.0,0.0,-0.030263571738885126,0.10558346902495365,0.3262821690263398,316.20624437448066,290.932658072038,0.1624646684533531,21.962968143256916,0.205347447801338,25.273586302442652,0.0,0.29691591132970313,3.0,0.3575935607421012,1.3624445638695746,-0.030263571738885126
2011-08-01,0.34239468931682543,0.23790699285120978,0.13067365268605063,5.966167235966917,0.2006208441139532,164.5,0.0,-0.03254235221452268,0.13040499462014263,0.4087318462869054,309.4997834954341,289.3076303724475,0.1947279166666659,47.41985306188449,0.22551684137702951,20.19215312298661,0.0,0.34239468931682543,3.0,0.7720738834415084,2.6196157193847225,-0.03254235221452268
2011-09-01,0.2850510936729043,0.23774109590125436,0.10640709190903463,5.966167235966917,0.1761061838895056,171.0,0.0,-0.04407420420500914,0.08017119302606854,0.2975336454695437,302.6348386136687,280.4697563928548,0.161146060510758,10.884048022388852,0.22056272900456478,22.16508222081393,0.0,0.2850510936729043,2.0,0.17721035983057684,0.6785871457680924,-0.04407420420500914
2011-10-01,0.20688831226525609,0.23990472757284143,0.07927031280001914,5.966167235966917,0.10465138099391362,177.5,0.0,-0.04695358084804081,0.04158370676921698,0.13890766923293107,296.0924479151118,275.35498664625135,0.12624171177070018,8.913818068880381,0.2051527269771837,20.737461268860443,0.0,0.20688831226525609,2.0,0.1451317473242728,0.6414897862484629,-0.04695358084804081
2011-11-01,0.1892477686684706,0.2349678246895968,0.06734043451518036,5.966167235966917,0.08993526356614626,184.0,0.0,-0.04540328861294973,0.02962841987650565,0.10029468042531296,281.70393259561416,266.312186977066,0.10658943575171262,5.104019887422961,0.21518831020160833,15.391745618548157,0.0,0.1892477686684706,2.0,0.08310191198826822,0.40225634813264793,-0.04540328861294973
2011-12-01,0.17494929046652874,0.24034691894333385,0.06158404080491794,5.966167235966917,0.08732289067812397,190.5,0.0,-0.043852996377858645,0.03302069100004408,0.0968990739310307,272.8959870185054,256.0711093971411,0.09445899374800065,0.6110322378096673,0.19730017837776087,16.82487762136435,0.0,0.17494929046652874,2.0,0.009948618612082159,0.051160496207105596,-0.043852996377858645
2012-01-01,0.16092110611423194,0.24455411533754554,0.05542729003922972,5.966167235966917,0.08347846572360827,197.0,0.0,-0.046775227440153076,0.048844663096588165,0.09273833229733935,272.34523552992704,253.74225923604004,0.08269496447961235,1.8037024943954774,0.18593267634443617,18.602976293886996,0.0,0.16092110611423194,2.0,0.02936726918161626,0.1607448200078523,-0.046775227440153076
2012-02-01,0.15021194540540755,0.25415726219359663,0.05268999954666403,5.966167235966917,0.08241491571551901,203.5,0.0,-0.046294497953257116,0.05127530361043047,0.09160488210552845,279.99084173393294,256.12345845363575,0.0780998071662125,1.3089351824774886,0.1757484975515586,23.86738328029719,0.0,0.15021194540540755,2.0,0.021311636461415314,0.11966119896764475,-0.046294497953257116
2012-03-01,0.23381604733522773,0.24914945240562256,0.05598500390557616,5.966167235966917,0.06488900066538762,210.0,0.0,-0.03907184181464775,0.03662397119904872,0.09299483706108617,289.16863768935383,268.29253600068853,0.08271755333925854,3.329356138537408,0.16913343459349256,20.8761016886653,0.0,0.23381604733522773,2.0,0.054207441762541976,0.296673421747789,-0.03907184181464775
2012-04-01,0.21174134684101767,0.24791883800741543,0.062283389994982646,5.966167235966917,0.06998374037144121,216.5,0.0,-0.05078416229575468,0.02341054389199275,0.1179607871282131,302.0327524525772,275.596651685768,0.0930417394589192,4.079973746107239,0.16479026263899937,26.436100766809204,0.0,0.21174134684101767,1.0,0.06642874178427981,0.34411595114338656,-0.05078416229575468
2012-05-01,0.2872566593152277,0.2443435883671864,0.07659715279952393,5.966167235966917,0.0982421638524533,223.0,0.0,-0.062496482776861616,0.03723558551452651,0.18197666804123366,311.1989440090745,283.4405461077466,0.11675934468055864,19.130070472162995,0.19270861273814266,27.758397901327896,0.0,0.2872566593152277,0.0,0.3114692865175583,1.4369359114670468,-0.062496482776861616
2012-06-01,0.1992429952081026,0.23752242847692945,0.10205272788907042,5.966167235966917,0.12678925858932083,229.5,0.0,-0.025555895843210424,0.06619102237895078,0.23017661362621777,311.4627641294253,287.7033451272425,0.15216370158292436,59.40486372526927,0.23467084970739735,23.759419002182767,0.0,0.1992429952081026,0.0,0.9672097417051664,3.835642226195265,-0.025555895843210424
2012-07-01,0.24875863077104066,0.22727380554451002,0.1495930950902322,5.966167235966917,0.206411347923207,236.0,0.0,0.0021791758007890217,0.13721961572476915,0.410428159405993,311.2738408665101,292.0537185668907,0.22456984358564233,74.5032229920701,0.26107849521685156,19.22012229961939,0.0,0.24875863077104066,0.0,1.0,3.0810009610031313,0.0021791758007890217
2012-08-01,0.24010802313596244,0.21798683649180586,0.1578757710324964,5.966167235966917,0.2872232244262588,242.5,0.0,-0.008792840239472563,0.1417689894412949,0.620704954239888,309.2659955698212,289.62887508055275,0.2366879791130784,40.756140842242345,0.22388483769151274,19.637120489268455,0.0,0.24010802313596244,0.0,0.663577592555885,1.9708977858488348,-0.008792840239472563
2012-09-01,0.17670321578639625,0.2173577614757085,0.11720063963711476,5.966167235966917,0.2296255926553507,249.0,0.0,-0.01404527811904678,0.08847091410791683,0.40559195387617875,299.33712933909044,281.69088642202087,0.18713378275659154,40.13329845938689,0.27494652464131064,17.64624291706957,0.0,0.17670321578639625,1.0,0.6534366851879181,2.275722065563592,-0.01404527811904678
2012-10-01,0.14274646753397277,0.22282932223733104,0.07630629353090466,5.966167235966917,0.11493641309350165,249.0,0.0,-0.019297715998621,0.0382548937793194,0.16113441928189198,290.8254240890743,271.5753546513364,0.12117857527464067,10.327877999501027,0.24407769960787018,19.25006943773792,0.0,0.14274646753397277,1.0,0.16815498910084536,0.7602679820685383,-0.019297715998621
2012-11-01,0.2344712363236016,0.24493712659865585,0.06586767013887634,5.966167235966917,0.08971938557256008,249.0,0.0,-0.02455015387819522,0.029742685805158625,0.1000388446986515,275.087149567254,264.44811387297364,0.1022459970504034,6.5224244476298985,0.21005107423564584,10.63903569428038,0.0,0.2344712363236016,1.0,0.10619589154280114,0.5250827857736793,-0.02455015387819522
2012-12-01,0.25806270052502717,0.23794469751879282,0.06323215651817826,5.966167235966917,0.08696385699474231,249.0,0.0,-0.017678127020609575,0.029077522796920167,0.09644617637196179,270.38056832887656,256.45906956591995,0.09739615151173907,3.12633170017677,0.18618822248520625,13.921498762956617,0.0,0.25806270052502717,1.0,0.05090186706255155,0.2578665626088685,-0.017678127020609575
2013-01-01,0.183156734597557,0.24295810234433435,0.05909335993714095,5.966167235966917,0.08505188078489007,249.0,0.0,-0.021501459805091792,0.03984532849208799,0.09422205381409915,273.3625550611673,257.55672628590185,0.09102998501877231,3.209218336110708,0.17823779850772786,15.805828775265468,0.0,0.183156734597557,1.0,0.052251399015073696,0.2735245935863891,-0.021501459805091792
2013-02-01,0.1825512894416802,0.24180979123089527,0.05501293168758308,5.966167235966917,0.08293499676226604,249.0,0.0,-0.02942531327978009,0.05104163920088663,0.09218001071270272,282.11525439725506,260.55142320235086,0.08363197187696125,1.3168931188882629,0.1710596539688529,21.563831194904196,0.0,0.1825512894416802,1.0,0.021441204869415836,0.11676182883763872,-0.02942531327978009
2013-03-01,0.20028930400717837,0.24180754150114767,0.06258426236753166,5.966167235966917,0.07205462302598567,249.0,0.0,-0.037349166754468394,0.035000853501182184,0.1089764705739244,292.33781728103264,269.64908604520093,0.09452051436530878,3.1998467949107705,0.16375747114031522,22.68873123583171,0.0,0.20028930400717837,1.0,0.05209881477575466,0.2678319813503746,-0.037349166754468394
2013-04-01,0.20738738733597548,0.2428876997209784,0.06634562460730328,5.966167235966917,0.0833629291011263,249.0,0.0,-0.04527302022915669,0.028220747091646764,0.15026487786423884,300.1059175983269,273.27438529735593,0.09907109411796501,3.3671889011233356,0.17130329665409266,26.83153230097099,0.0,0.20738738733597548,1.0,0.054823421906827076,0.2753961952624822,-0.04527302022915669
2013-05-01,0.19746218764431453,0.23689088707605904,0.08516331902754619,5.966167235966917,0.10408894584489428,249.0,0.0,-0.04507719966430901,0.04239591081606966,0.19030727454159801,309.7859771853705,283.1645663411783,0.12544252354781085,15.51107440374683,0.1743443609301276,26.621410844192212,0.0,0.19746218764431453,1.0,0.25254602614694555,1.1202235593028513,-0.04507719966430901
2013-06-01,0.27962572017671483,0.22953098204138378,0.10500917196939517,5.966167235966917,0.12298000268425759,249.0,0.0,-0.005301767010582666,0.06800614741650163,0.2234918383557748,312.9043461755251,287.87533120984443,0.1558390269142024,39.34398576608535,0.23566221965734324,25.029014965680688,0.0,0.27962572017671483,1.0,0.6405853649703775,2.5038610125155096,-0.005301767010582666
2013-07-01,0.17324924451671025,0.2150038767685037,0.14027834191783076,5.966167235966917,0.18385765972449492,249.0,0.0,-0.013082986327656199,0.11103044381355447,0.36400008758303726,314.56837837553076,291.74938466522565,0.2053658760067973,40.730138786585464,0.23943074148104368,22.818993710305108,0.0,0.17324924451671025,1.0,0.6631542359490589,2.171671061026797,-0.013082986327656199
2013-08-01,0.21479061567717825,0.2216178759513232,0.15014630239102125,5.966167235966917,0.24838999671969006,249.0,0.0,-0.02086420564472973,0.12603621291360653,0.5139243647492873,309.80611204857615,290.95934405964505,0.22648344395779615,37.27035979230353,0.23690791807653253,18.846767988931106,0.0,0.21479061567717825,1.0,0.6068232937068171,1.8586648264628691,-0.02086420564472973
2013-09-01,0.16386948356725095,0.22107248253046052,0.11003002514214837,5.966167235966917,0.21261521933671215,249.0,0.0,-0.028645424961803265,0.07573441511698327,0.3656843377607374,303.6991429808094,283.29676760262873,0.18229863191618512,35.871136711861155,0.22202478844504975,20.402375378180693,0.0,0.16386948356725095,0.0,0.5840416204673765,2.068878678238793,-0.028645424961803265
2013-10-01,0.1984439660546125,0.23037303753575566,0.08508614989321187,5.966167235966917,0.13025212966668556,249.0,0.0,-0.050224960698117375,0.04197976094177874,0.18820503837637267,294.13089542987484,270.1467046881229,0.13324031367286718,6.589211955045257,0.22144697499947402,23.984190741751945,0.0,0.1984439660546125,0.0,0.10728330297252994,0.4599689534074323,-0.050224960698117375
2013-11-01,0.14688245716001497,0.22641293726601683,0.07111087493050855,5.966167235966917,0.09099067767780085,249.0,0.0,-0.033855304356149495,0.036548744990549914,0.10212465904450965,281.7392248241012,264.6101535461621,0.11436913673414695,2.46807182447749,0.19197369974807743,17.12907127793909,0.0,0.14688245716001497,0.0,0.040184304148941995,0.1874537760478886,-0.033855304356149495
2013-12-01,0.16104748866720728,0.23229024867913328,0.06723819472421667,5.966167235966917,0.08954440196396866,249.0,0.0,-0.04776955940662531,0.03661793531993856,0.09978163035011722,273.6227816885955,257.65634101481254,0.10536142767814705,1.1093500346271854,0.17749556677647332,15.966440673782984,0.0,0.16104748866720728,0.0,0.018062059117155457,0.08795253968268686,-0.04776955940662531
2014-01-01,0.17673075493321522,0.23817955843447014,0.060927624263030625,5.966167235966917,0.08537108446045821,249.0,0.0,-0.046090546084094394,0.04478167895910345,0.09481433409927932,274.3398691139467,256.6013995421299,0.09454912138463986,2.7916395635640896,0.16943967756290515,17.73846957181678,0.0,0.17673075493321522,0.0,0.04545252378148617,0.23363006452042892,-0.046090546084094394
2014-02-01,0.2853745607453964,0.24536768850935028,0.06034301646191673,5.966167235966917,0.08321860361012419,249.0,0.0,-0.04441153276156347,0.04525928277933086,0.09415338628052261,281.52255141763976,259.78237350967737,0.09150114508611391,1.5664566311015233,0.16489563852757336,21.74017790796239,0.0,0.2853745607453964,0.0,0.02550451290599576,0.13318203864800354,-0.04441153276156347
2014-03-01,0.18531684073657212,0.24000376725402642,0.06303437550578937,5.966167235966917,0.07334464614223069,249.0,0.0,-0.0636326787510974,0.036650671892703435,0.11060622463994661,297.63427413903,271.6174250179543,0.09468602003915513,2.291437218851915,0.16321217722583717,26.016849121075722,0.0,0.18531684073657212,0.0,0.037308399709982155,0.1916336863965821,-0.0636326787510974
2014-04-01,0.215715195969117,0.23163239552582643,0.07066870851424434,5.966167235966917,0.08229938720257746,249.0,0.0,-0.03493045172384922,0.03116832391047805,0.1534523732772801,303.6870238084786,278.07840330955224,0.10791696354586713,11.224230788330608,0.1829260099292467,25.60862049892637,0.0,0.215715195969117,0.0,0.18274909966677505,0.8789523305368011,-0.03493045172384922
2014-05-01,0.21706242197143838,0.23288832909935864,0.08134256890395752,5.966167235966917,0.1013890649334955,249.0,0.0,-0.05615334969060675,0.037700694432199526,0.18686451106972526,307.6050427829178,281.8646191503823,0.1212726052949598,17.70298045592937,0.2149128679680543,25.74042363253551,0.0,0.21706242197143838,0.0,0.28823389332862986,1.30261897058793,-0.05615334969060675
2014-06-01,0.16960324835865653,0.22854724769007914,0.10364264515726034,5.966167235966917,0.1310818755420717,249.0,0.0,-0.05354225626326578,0.06700621373652982,0.23744499197358265,312.67363436189055,287.8882963742069,0.15758201152144988,25.231720341728845,0.21221351603850136,24.785337987683647,0.0,0.16960324835865653,0.0,0.4108142698106986,1.594887264775042,-0.05354225626326578
2014-07-01,0.26966004217712625,0.22193822536847768,0.13576605461341737,5.966167235966917,0.1805437284666363,249.0,0.0,-0.05093116283592482,0.11138719258145112,0.3527298132251203,316.3827868070933,293.2379639615595,0.19913870680279874,54.28544895694023,0.2259913749219319,23.14482284553378,0.0,0.26966004217712625,0.0,0.883857175513673,2.9546733853347114,-0.05093116283592482
2014-08-01,0.21807356589868707,0.21032817475431695,0.15039330624645836,5.966167235966917,0.2386668422382162,249.0,0.0,-0.04734074511570486,0.1332568184543662,0.4905233126986082,309.6300102282164,288.30186668024584,0.22718151454096644,54.31321281053745,0.20447215158335447,21.32814354797057,0.0,0.21807356589868707,0.0,0.8843092171140158,2.7028092291665557,-0.04734074511570486
2014-09-01,0.176247006161513,0.21269155467455156,0.11628124819674877,5.966167235966917,0.21124350476496262,249.0,0.0,-0.047737540887722724,0.08286573049555122,0.3624336893016116,301.4577425140867,283.7370758011813,0.18322405841974632,43.352004015589884,0.27089756646232616,17.720666712905427,0.0,0.176247006161513,0.0,0.7058425518866043,2.492170177296609,-0.047737540887722724
2014-10-01,0.16891413126884317,0.2194555337137446,0.08459849861809392,5.966167235966917,0.11901897673007916,249.0,0.0,-0.04771371238104789,0.045072824960462145,0.18206445381637007,295.79181858567875,277.9666199826862,0.13660892783435233,16.03252525663763,0.2515220840882088,17.825198602992543,0.0,0.16891413126884317,0.0,0.2610361111855871,1.1032386375899392,-0.04771371238104789
2014-11-01,0.15543549375508117,0.21653242520770513,0.06801523110366421,5.966167235966917,0.08972859192833128,249.0,0.0,-0.05717974332735664,0.03758525892414584,0.1003380867404554,283.04068900427205,265.8402166977172,0.11316664970452117,2.6566351251109253,0.23533192654140708,17.200472306554843,0.0,0.15543549375508117,0.0,0.04325442753385869,0.2029136715045031,-0.05717974332735664
2014-12-01,0.1428045438975549,0.22960687788558404,0.05856829713006264,5.966167235966917,0.08413010581733835,249.0,0.0,-0.06664577427366539,0.04387869660365832,0.09350358907985486,272.6725687309812,257.5039485046476,0.09336908580525378,2.7160097454734906,0.19643780153258936,15.168620226333587,0.0,0.1428045438975549,0.0,0.04422114486344143,0.2286877691916975,-0.06664577427366539
2015-01-01,0.18507578474158148,0.23320302253658137,0.05253504625783991,5.966167235966917,0.0814271594996576,249.0,0.0,-0.07611180521997413,0.05343763723048269,0.0904269308106173,275.4072181533724,258.55300807737905,0.08425549594782356,3.8493178629550853,0.18136948873038322,16.854210075993365,0.0,0.18507578474158148,0.0,0.06267328131898674,0.3401433482165124,-0.07611180521997413
2015-02-01,0.1846259154848919,0.23902581519257032,0.053176173014401036,5.966167235966917,0.08168062926789911,249.0,0.0,-0.05584137096382969,0.04767719433976577,0.09090316357226857,282.2152650381123,261.2165516629153,0.08286860032787086,1.7094848986224769,0.1731143721146241,20.998713375196985,0.0,0.1846259154848919,0.0,0.0278332504034043,0.1522035513669443,-0.05584137096382969
2015-03-01,0.22228090462627242,0.24066136012582198,0.05603041049896347,5.966167235966917,0.06582129776164503,249.0,0.0,-0.07006263077251496,0.03817863416836615,0.09461370406908341,290.97134897445665,268.6937059067292,0.08533399550512612,2.3553612263621324,0.16479653861069474,22.277643067727467,0.0,0.22228090462627242,0.0,0.03834918861034313,0.2069193431341226,-0.07006263077251496
2015-04-01,0.21156024287843953,0.2282326475630597,0.06711622521573647,5.966167235966917,0.07695987926516197,249.0,0.0,-0.07710594342690792,0.03220154362007516,0.13483444981431178,301.34200673218595,275.10701699552067,0.10218705529447113,11.310099411344309,0.19952527073424428,26.234989736665284,0.0,0.21156024287843953,0.0,0.18414718331645324,0.9107763256567337,-0.07710594342690792
2015-05-01,0.21206923229552785,0.23102300430756814,0.08709484554060525,5.966167235966917,0.10506585149566255,249.0,0.0,-0.06440914785040937,0.04338085374301544,0.1902581307266025,309.7910664737503,281.84840384510704,0.1288289270518033,8.7017126213178,0.19241421766759487,27.942662628643234,0.0,0.21206923229552785,0.0,0.1416783187279204,0.6191451428509588,-0.06440914785040937
2015-06-01,0.17456939866866378,0.22611088648670358,0.11016310243957748,5.966167235966917,0.1382916908432332,249.0,0.0,-0.05171235227391081,0.07217572602752013,0.2534336807865933,312.9930773762389,287.7560175714615,0.16175189121736197,11.187019057024381,0.18184859967182077,25.237059804777402,0.0,0.17456939866866378,0.0,0.1821432309420937,0.6958621391233415,-0.05171235227391081
2015-07-01,0.25635045688960373,0.2254721029462459,0.1357748689454759,5.966167235966917,0.1883435574364285,249.0,0.0,-0.06411335722922612,0.11757928897401974,0.3783956571789103,316.1627996867444,291.7616985599727,0.19471275457717602,36.03951990851732,0.22660011203563407,24.40110112677172,0.0,0.25635045688960373,0.0,0.5867831782781728,1.9910342160794152,-0.06411335722922612
2015-08-01,0.1885904494796341,0.22909182601975894,0.13603610393231663,5.966167235966917,0.21868964018374518,249.0,0.0,-0.07641990037008148,0.11999038833600482,0.4479170848148439,314.4413912305989,288.4393301527824,0.19975246473986444,19.389571394473194,0.2062755327191861,26.002061077816506,0.0,0.1885904494796341,0.0,0.31569439207794925,1.0531836405479427,-0.07641990037008148
2015-09-01,0.15804090935429668,0.21248278764483056,0.1077582671774989,5.966167235966917,0.197111460767462,249.0,0.0,-0.07799584762964776,0.08248412922970585,0.34217561128702134,300.3733173574151,282.14348663659354,0.17261500508145514,51.367712996868484,0.22941318709611033,18.229830720821553,0.0,0.15804090935429668,0.0,0.8363515931870119,3.0678853973467706,-0.07799584762964776
2015-10-01,0.1500099709746919,0.2190820674661944,0.0780669775208437,5.966167235966917,0.11827817832149558,249.0,0.0,-0.07957179488921404,0.040723677151926485,0.17763907760465278,295.29162746289336,275.2647164457431,0.12630405121038707,10.34699862805051,0.23100963035012634,20.02691101715027,0.0,0.1500099709746919,0.0,0.16846630465719636,0.7444246082036731,-0.07957179488921404
2015-11-01,0.20938718013776936,0.22078651786773254,0.061702724051665804,5.966167235966917,0.08806540222712327,249.0,0.0,-0.08114774214878033,0.034731137093173034,0.09839944027951963,278.64535711839983,269.1975522517002,0.09894325085192035,9.191988813100943,0.255005112748026,9.447804866699641,0.0,0.20938718013776936,0.0,0.149660828560984,0.7522789937336513,-0.08114774214878033
2015-12-01,0.1864172721345951,0.23825337676589245,0.05816777626676113,5.966167235966917,0.08560204214447069,249.0,0.0,-0.08272368940834661,0.03877726665745509,0.09556223646527828,274.1621110687741,260.46268193495047,0.0930695785533477,0.7634776041222799,0.21842767335477795,13.699429133823628,0.0,0.1864172721345951,0.0,0.01243068210198882,0.06438446799920919,-0.08272368940834661
2016-01-01,0.1334529909265182,0.23339163092403128,0.05633786605983586,5.966167235966917,0.08520758801588339,249.0,0.0,-0.060037289931387,0.04403385023765222,0.09478252442694929,272.6325863955062,253.50684658623229,0.08844127157491838,0.7121691852405588,0.19510969264502645,19.125739809273938,0.0,0.1334529909265182,0.0,0.01159529591537292,0.06153267709596722,-0.060037289931387
2016-02-01,0.17739359336290306,0.24088943356258796,0.05330227340399106,5.966167235966917,0.08317854248040842,249.0,0.0,-0.06356010373104164,0.03828845198027025,0.09255564462534106,283.8259475893894,260.14231164717313,0.08310447433819873,1.677557745537151,0.1812591510576732,23.683635942216256,0.0,0.17739359336290306,0.0,0.027313423379949592,0.14916851965889696,-0.06356010373104164
2016-03-01,0.21165182881565148,0.23696772863455992,0.05503004746349369,5.966167235966917,0.06596866635769298,249.0,0.0,-0.07144626240503912,0.03784065417588293,0.09478276771316214,292.06634650739335,269.25418776547264,0.08481428584829609,3.1651293760173664,0.17028415139547545,22.81215874192071,0.0,0.21165182881565148,0.0,0.051533557595537016,0.27883968687268085,-0.07144626240503912
2016-04-01,0.18440559751221686,0.2365715804654308,0.06650851549827737,5.966167235966917,0.07907257876492499,249.0,0.0,-0.07933242107903661,0.027636796275641723,0.14434460924382161,304.8817968035287,276.6711727242875,0.10043724490065206,3.5632430083385054,0.17181517839067123,28.2106240792412,0.0,0.18440559751221686,0.0,0.058015508051099465,0.2894447490527781,-0.07933242107903661
2016-05-01,0.20139671037729395,0.23484037473302968,0.07911121948328469,5.966167235966917,0.10408551753667825,249.0,0.0,-0.0872185797530341,0.035562141408927946,0.19031883063670824,311.0971398394742,283.3734207545877,0.1182919037846197,24.845604829438315,0.21391456254551267,27.72371908488651,0.0,0.20139671037729395,0.0,0.40452766865564826,1.8531501244076385,-0.0872185797530341
2016-06-01,0.15502575886342995,0.22111037278024123,0.10374938226577911,5.966167235966917,0.13009101742699666,249.0,0.0,-0.061083014501041276,0.062065973601568424,0.2367546065230713,313.3879469203849,287.7998763044268,0.15145663547601465,31.40576416745435,0.2414906137414895,25.588070615958088,0.0,0.15502575886342995,0.0,0.5113379468209395,2.033503493964126,-0.061083014501041276
2016-07-01,0.22838474994863947,0.22140658668004756,0.13825447712994585,5.966167235966917,0.19588793588272885,249.0,0.0,-0.057175856211245976,0.11775570520796497,0.3954531428726671,313.8797139611204,292.23919222550205,0.20685463106595728,80.82013978193642,0.2656338736540418,21.640521735618336,0.0,0.22838474994863947,0.0,1.0,3.258872113241966,-0.057175856211245976
2016-08-01,0.30712717097188247,0.2196455814646954,0.14829201262319192,5.966167235966917,0.23282347841706585,249.0,0.0,-0.05326869792145067,0.1315194082075613,0.48243510036164405,310.00507141314444,290.098323994781,0.22769112130411254,91.5068225777889,0.25378935481229675,19.90674741836341,0.0,0.30712717097188247,0.0,1.0,3.0516542407993827,-0.05326869792145067
2016-09-01,0.16024592583357775,0.2164835093848177,0.12734433258288916,5.966167235966917,0.23755601158204498,249.0,0.0,-0.04783440135247132,0.09063059368145879,0.4133862156464676,305.4697350145655,283.51126066939054,0.19327121168694592,25.557576415850075,0.2539846369778183,21.958474345174977,0.0,0.16024592583357775,0.0,0.41611974733424667,1.4188905380131076,-0.04783440135247132
2016-10-01,0.1703987740187497,0.22328441349499709,0.08512075829319211,5.966167235966917,0.12854499031112668,249.0,0.0,-0.04240010478349198,0.041483136985394596,0.17645275320924927,292.7288038517795,274.3733500438102,0.1345718394012171,18.254922576114662,0.24401476727842344,18.355453807969297,0.0,0.1703987740187497,0.0,0.29722042678773336,1.2670763359593247,-0.04240010478349198
2016-11-01,0.1519234551881202,0.22832133427776613,0.06787664742576825,5.966167235966917,0.09161803172533331,249.0,0.0,-0.03696580821451263,0.038679516678762994,0.10335365989641693,285.3442208118303,267.8742106362917,0.10836284179605464,2.6717133666769306,0.2144509999358767,17.47001017553862,0.0,0.1519234551881202,0.0,0.043499926323282236,0.20877007602852685,-0.03696580821451263
2016-12-01,0.16566409114765882,0.2322592659116915,0.06577956972368344,5.966167235966917,0.08673578833450732,249.0,0.0,-0.06788668162731083,0.046196649124112164,0.09659085057320248,277.1559208467736,260.4213844719313,0.10416510129651192,3.1260268681282457,0.18726823592489306,16.73453637484232,0.0,0.16566409114765882,0.0,0.050896903891046265,0.24929286919182114,-0.06788668162731083
2017-01-01,0.1741001224322618,0.2362920771442957,0.06422928560099275,5.966167235966917,0.08618157017732736,249.0,0.0,-0.047704550497895556,0.04621003274053856,0.09582652638783618,276.1547936446341,256.5191065603144,0.10157966631980546,2.4696725590298585,0.1787107350244115,19.63568708431967,0.0,0.1741001224322618,0.0,0.04021036676327767,0.19947630382264875,-0.047704550497895556
2017-02-01,0.2335556501204543,0.2511026717795828,0.06310896258343293,5.966167235966917,0.08390934182564412,249.0,0.0,-0.055912733142127684,0.037346624227857214,0.09383435696007371,280.2189582759002,261.9750755847234,0.09706161789188193,4.7830795971144795,0.17379162366962655,18.243882691176793,0.0,0.2335556501204543,0.0,0.07787647158110499,0.39518843098016176,-0.055912733142127684
2017-03-01,0.1546285293159453,0.22759635888553723,0.06424498401704351,5.966167235966917,0.07415199549433922,249.0,0.0,-0.06412091578635981,0.03583541131632253,0.11124801366944143,289.9703212362355,269.3319534927825,0.1008098866044721,7.924588105088223,0.18025563785302445,20.638367743453045,0.0,0.1546285293159453,0.0,0.1290254422548542,0.6425253479127295,-0.06412091578635981
2017-04-01,0.16918178789225005,0.23362340038492657,0.07150442529749197,5.966167235966917,0.08543256896860028,249.0,0.0,-0.06777711006849566,0.02874622871198929,0.15690176629845284,302.9906908655445,275.6422923320861,0.10946094051573853,6.138526732345481,0.19555412662643332,27.348398533458408,0.0,0.16918178789225005,0.0,0.09994539980261892,0.47715530903533393,-0.06777711006849566
2017-05-01,0.1664689527535412,0.2322752830003611,0.08897687264257945,5.966167235966917,0.11297991956146822,249.0,0.0,-0.07688610107132035,0.04127609163998051,0.20106810756980997,313.51744545682817,284.20747043474756,0.13177365621514653,11.495055842639589,0.19426273178764666,29.309975022080607,0.0,0.1664689527535412,0.0,0.18715858088428777,0.8075058397083562,-0.07688610107132035
2017-06-01,0.22368398937319023,0.22544180734951969,0.1132258981506561,5.966167235966917,0.1443566458292017,249.0,0.0,-0.07688610107132035,0.07517272170908679,0.26839237686980677,316.3826018300168,288.95425022344057,0.17181660274156885,34.185385979611404,0.21892815695416468,27.428351606576257,0.0,0.22368398937319023,0.0,0.5565948016705342,2.047685079044711,-0.07688610107132035
